torch cuda:  True
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135505_0300.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135505_0300.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135503_0299.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135503_0299.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135501_0298.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135501_0298.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135459_0297.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135459_0297.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135457_0296.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135457_0296.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135456_0295.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135456_0295.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135453_0294.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135453_0294.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135451_0293.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135451_0293.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135449_0292.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135449_0292.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135447_0291.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135447_0291.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135445_0290.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135445_0290.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135443_0289.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135443_0289.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135441_0288.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135441_0288.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135439_0287.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135439_0287.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135437_0286.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135437_0286.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135435_0285.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135435_0285.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135433_0284.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135433_0284.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135431_0283.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135431_0283.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135429_0282.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135429_0282.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135427_0281.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135427_0281.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135418_0280.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135418_0280.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135416_0279.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135416_0279.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135414_0278.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135414_0278.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135412_0277.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135412_0277.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135410_0276.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135410_0276.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135408_0275.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135408_0275.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135406_0274.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135406_0274.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135404_0273.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135404_0273.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135402_0272.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135402_0272.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135400_0271.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135400_0271.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135358_0270.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135358_0270.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135356_0269.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135356_0269.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135354_0268.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135354_0268.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135352_0267.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135352_0267.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135350_0266.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135350_0266.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135348_0265.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135348_0265.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135346_0264.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135346_0264.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135344_0263.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135344_0263.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135342_0262.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135342_0262.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135340_0261.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135340_0261.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135338_0260.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135338_0260.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135336_0259.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135336_0259.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135334_0258.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135334_0258.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135332_0257.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135332_0257.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135330_0256.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135330_0256.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135328_0255.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135328_0255.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135326_0254.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135326_0254.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135324_0253.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135324_0253.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135322_0252.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135322_0252.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135320_0251.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135320_0251.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135318_0250.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135318_0250.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135316_0249.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135316_0249.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135314_0248.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135314_0248.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135312_0247.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135312_0247.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135310_0246.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135310_0246.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135308_0245.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135308_0245.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135306_0244.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135306_0244.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135304_0243.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135304_0243.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135302_0242.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135302_0242.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135300_0241.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135300_0241.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135258_0240.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135258_0240.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135256_0239.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135256_0239.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135254_0238.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135254_0238.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135252_0237.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135252_0237.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135250_0236.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135250_0236.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135248_0235.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135248_0235.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135246_0234.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135246_0234.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135244_0233.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135244_0233.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135242_0232.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135242_0232.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135240_0231.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135240_0231.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135238_0230.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135238_0230.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135236_0229.JPG' [05/07 17:25:49]
新洲大楼/立面/DJI_202309261300_007_南_西/DJI_20230926135236_0229.JPG [05/07 17:25:49]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261300_007_\xe5\x8d\x97_\xe8\xa5\xbf/DJI_20230926135234_0228.JPG' [05/07 17:25:49]
